NAME,RT,C,1,"Record Type"
VAL,RT,C,1,"H","H","Housing Record or Group Quarters Unit"
VAL,INDP,C,4,"4795","4795","RET-Electronics Stores"
VAL,INDP,C,4,"4870","4870","RET-Building Material And Supplies Dealers"
VAL,INDP,C,4,"4880","4880","RET-Hardware Stores"
VAL,INDP,C,4,"4890","4890","RET-Lawn And Garden Equipment And Supplies Stores"
VAL,INDP,C,4,"4971","4971","RET-Supermarkets and Other Grocery (Except Convenience) Stores"
VAL,INDP,C,4,"4972","4972","RET-Convenience Stores"
VAL,INDP,C,4,"4980","4980","RET-Specialty Food Stores"
VAL,INDP,C,4,"4990","4990","RET-Beer, Wine, And Liquor Stores"
VAL,INDP,C,4,"5070","5070","RET-Pharmacies And Drug Stores"
VAL,INDP,C,4,"5080","5080","RET-Health And Personal Care, Except Drug, Stores"
VAL,INDP,C,4,"5090","5090","RET-Gasoline Stations"
VAL,INDP,C,4,"5170","5170","RET-Clothing Stores"
VAL,INDP,C,4,"5180","5180","RET-Shoe Stores"
VAL,INDP,C,4,"5190","5190","RET-Jewelry, Luggage, And Leather Goods Stores"
VAL,INDP,C,4,"5275","5275","RET-Sporting Goods, And Hobby And Toy Stores"
VAL,INDP,C,4,"5280","5280","RET-Sewing, Needlework, And Piece Goods Stores"
VAL,INDP,C,4,"5295","5295","RET-Musical Instrument And Supplies Stores"
VAL,INDP,C,4,"5370","5370","RET-Book Stores And News Dealers"
VAL,INDP,C,4,"5381","5381","RET-Department Stores"
VAL,INDP,C,4,"5391","5391","RET-General Merchandise Stores, Including Warehouse Clubs and Supercenters"
VAL,INDP,C,4,"5470","5470","RET-Florists"
VAL,INDP,C,4,"5480","5480","RET-Office Supplies And Stationery Stores"
VAL,INDP,C,4,"5490","5490","RET-Used Merchandise Stores"
VAL,INDP,C,4,"5570","5570","RET-Gift, Novelty, And Souvenir Shops"
VAL,INDP,C,4,"5580","5580","RET-Miscellaneous Retail Stores"
VAL,INDP,C,4,"5593","5593","RET-Electronic Shopping And Mail-Order Houses"
VAL,INDP,C,4,"5670","5670","RET-Vending Machine Operators"
VAL,INDP,C,4,"5680","5680","RET-Fuel Dealers"
VAL,INDP,C,4,"5690","5690","RET-Other Direct Selling Establishments"
VAL,INDP,C,4,"5790","5790","RET-Not Specified Retail Trade"
VAL,INDP,C,4,"6070","6070","TRN-Air Transportation"
VAL,INDP,C,4,"6080","6080","TRN-Rail Transportation"
VAL,INDP,C,4,"6090","6090","TRN-Water Transportation"
VAL,INDP,C,4,"6170","6170","TRN-Truck Transportation"
VAL,INDP,C,4,"6180","6180","TRN-Bus Service And Urban Transit"
VAL,INDP,C,4,"6190","6190","TRN-Taxi And Limousine Service"
VAL,INDP,C,4,"6270","6270","TRN-Pipeline Transportation"
VAL,INDP,C,4,"6280","6280","TRN-Scenic And Sightseeing Transportation"
VAL,INDP,C,4,"6290","6290","TRN-Services Incidental To Transportation"
VAL,INDP,C,4,"6370","6370","TRN-Postal Service"
VAL,INDP,C,4,"6380","6380","TRN-Couriers And Messengers"
VAL,INDP,C,4,"6390","6390","TRN-Warehousing And Storage"
VAL,INDP,C,4,"6470","6470","INF-Newspaper Publishers"
VAL,INDP,C,4,"6480","6480","INF-Periodical, Book, And Directory Publishers"
VAL,INDP,C,4,"6490","6490","INF-Software Publishers"
VAL,INDP,C,4,"6570","6570","INF-Motion Pictures And Video Industries"
VAL,INDP,C,4,"6590","6590","INF-Sound Recording Industries"
VAL,INDP,C,4,"6670","6670","INF-Broadcasting (Except Internet)"
VAL,INDP,C,4,"6672","6672","INF-Internet Publishing And Broadcasting And Web Search Portals"
VAL,INDP,C,4,"6680","6680","INF-Wired Telecommunications Carriers"
VAL,INDP,C,4,"6690","6690","INF-Telecommunications, Except Wired Telecommunications Carriers"
VAL,INDP,C,4,"6695","6695","INF-Data Processing, Hosting, And Related Services"
VAL,INDP,C,4,"6770","6770","INF-Libraries And Archives"
VAL,INDP,C,4,"6780","6780","INF-Other Information Services, Except Libraries And Archives, And Internet Publishing And Broadcasting And Web Search Portals"
VAL,INDP,C,4,"6870","6870","FIN-Banking And Related Activities"
VAL,INDP,C,4,"6880","6880","FIN-Savings Institutions, Including Credit Unions"
VAL,INDP,C,4,"6890","6890","FIN-Nondepository Credit And Related Activities"
VAL,INDP,C,4,"6970","6970","FIN-Securities, Commodities, Funds, Trusts, And Other Financial Investments"
VAL,INDP,C,4,"6991","6991","FIN-Insurance Carriers"
VAL,INDP,C,4,"6992","6992","FIN-Agencies, Brokerages, And Other Insurance Related Activities"
VAL,INDP,C,4,"7071","7071","FIN-Lessors Of Real Estate, And Offices Of Real Estate Agents And Brokers"
VAL,INDP,C,4,"7072","7072","FIN-Real Estate Property Managers, Offices Of Real Estate Appraisers, And Other Activities Related To Real Estate"
VAL,INDP,C,4,"7080","7080","FIN-Automotive Equipment Rental And Leasing"
VAL,INDP,C,4,"7181","7181","FIN-Other Consumer Goods Rental"
VAL,INDP,C,4,"7190","7190","FIN-Commercial, Industrial, And Other Intangible Assets Rental And Leasing"
VAL,INDP,C,4,"7270","7270","PRF-Legal Services"
VAL,INDP,C,4,"7280","7280","PRF-Accounting, Tax Preparation, Bookkeeping, And Payroll Services"
VAL,INDP,C,4,"7290","7290","PRF-Architectural, Engineering, And Related Services"
VAL,INDP,C,4,"7370","7370","PRF-Specialized Design Services"
VAL,INDP,C,4,"7380","7380","PRF-Computer Systems Design And Related Services"
VAL,INDP,C,4,"7390","7390","PRF-Management, Scientific, And Technical Consulting Services"
VAL,INDP,C,4,"7460","7460","PRF-Scientific Research And Development Services"
VAL,INDP,C,4,"7470","7470","PRF-Advertising, Public Relations, And Related Services"
VAL,INDP,C,4,"7480","7480","PRF-Veterinary Services"
VAL,INDP,C,4,"7490","7490","PRF-Other Professional, Scientific, And Technical Services"
VAL,INDP,C,4,"7570","7570","PRF-Management Of Companies And Enterprises"
VAL,INDP,C,4,"7580","7580","PRF-Employment Services"
VAL,INDP,C,4,"7590","7590","PRF-Business Support Services"
VAL,INDP,C,4,"7670","7670","PRF-Travel Arrangements And Reservation Services"
VAL,INDP,C,4,"7680","7680","PRF-Investigation And Security Services"
VAL,INDP,C,4,"7690","7690","PRF-Services To Buildings And Dwellings (Except Cleaning During Construction And Immediately After Construction)"
VAL,INDP,C,4,"7770","7770","PRF-Landscaping Services"
VAL,INDP,C,4,"7780","7780","PRF-Other Administrative And Other Support Services"
VAL,INDP,C,4,"7790","7790","PRF-Waste Management And Remediation Services"
VAL,INDP,C,4,"7860","7860","EDU-Elementary And Secondary Schools"
VAL,INDP,C,4,"7870","7870","EDU-Colleges, Universities, And Professional Schools, Including Junior Colleges"
VAL,INDP,C,4,"7880","7880","EDU-Business, Technical, And Trade Schools And Training"
VAL,INDP,C,4,"7890","7890","EDU-Other Schools And Instruction, And Educational Support Services"
VAL,INDP,C,4,"7970","7970","MED-Offices Of Physicians"
VAL,INDP,C,4,"7980","7980","MED-Offices 
